age,day,duration,campaign,pdays,previous,balance
37,8,103,3,-1,0,391
41,6,333,2,-1,0,89
36,29,102,3,-1,0,442
45,1,92,1,-1,0,-249
55,6,213,2,-1,0,8104
39,26,289,1,-1,0,501
35,22,77,2,-1,0,308
55,1,324,3,90,2,602
55,29,84,3,183,3,273
27,29,168,1,-1,0,50
34,17,380,1,-1,0,1641
34,4,10,1,-1,0,20
25,28,199,2,-1,0,4590
41,9,35,3,-1,0,-256
43,26,82,2,-1,0,978
28,20,676,2,146,2,80
31,3,455,1,-1,0,2104
78,16,80,4,-1,0,499
45,29,549,2,-1,0,1269
48,6,135,1,-1,0,310
32,10,412,1,-1,0,1143
42,20,101,3,-1,0,2980
37,28,253,2,-1,0,37
40,6,272,1,335,4,462
32,17,84,1,-1,0,1031
42,20,135,2,-1,0,9009
43,23,166,1,-1,0,-465
44,31,18,7,-1,0,5181
37,5,147,2,347,1,176
37,9,63,1,-1,0,1699
37,17,65,2,119,1,0
28,2,194,2,-1,0,172
32,11,333,2,-1,0,0
34,15,14,5,-1,0,6979
40,11,140,1,-1,0,6
34,16,109,3,-1,0,-62
34,23,61,2,-1,0,1972
34,19,377,3,7,4,899
37,2,96,1,271,2,21
36,8,152,2,347,1,23
56,15,382,2,-1,0,-1206
49,23,97,6,-1,0,0
33,29,543,12,-1,0,215
30,20,240,2,-1,0,1372
36,17,48,2,-1,0,1981
23,5,471,2,-1,0,9216
57,30,354,3,-1,0,39
27,30,435,2,-1,0,5563
38,21,152,2,-1,0,1
42,3,285,1,-1,0,782
75,15,185,1,181,2,3771
34,4,301,1,88,2,992
48,6,273,2,-1,0,1526
35,19,768,2,141,3,2658
39,19,1337,4,126,1,1315
29,21,403,1,-1,0,455
45,18,139,2,-1,0,0
42,9,196,1,-1,0,2030
29,8,115,1,61,1,1599
38,2,60,1,271,1,-196
56,28,17,14,-1,0,1333
36,13,141,3,-1,0,9149
25,23,95,3,-1,0,-350
38,15,10,2,373,1,432
57,19,198,1,-1,0,11494
31,12,220,4,-1,0,-253
42,3,654,2,-1,0,372
45,11,71,2,-1,0,1410
30,13,256,2,351,2,975
49,10,834,10,-1,0,305
49,21,151,3,-1,0,400
53,31,20,3,-1,0,-22
37,26,178,5,-1,0,4030
49,26,59,2,-1,0,365
41,13,111,7,-1,0,204
54,20,186,1,-1,0,1691
32,6,227,1,-1,0,406
33,15,297,3,-1,0,-204
33,20,210,1,242,1,359
36,18,9,1,-1,0,123
35,23,112,1,62,6,0
52,25,112,6,-1,0,142
40,9,222,3,-1,0,3571
44,13,195,3,351,10,33
45,26,768,2,91,5,0
30,26,123,1,-1,0,3096
48,27,145,3,-1,0,20
33,2,124,1,308,2,3576
57,5,216,3,-1,0,206
57,6,69,3,-1,0,7082
51,22,168,4,-1,0,1634
34,22,483,7,-1,0,1
50,19,690,3,-1,0,4012
44,28,125,12,-1,0,3762
27,4,344,2,-1,0,-247
50,14,673,2,-1,0,606
36,28,60,1,250,1,0
42,12,247,2,-1,0,-189
32,27,123,2,-1,0,0
42,11,144,2,-1,0,484
43,8,9,2,172,5,0
31,9,155,3,-1,0,395
32,14,134,5,-1,0,2349
55,11,221,2,-1,0,410
58,3,84,3,265,2,3401
46,8,71,2,-1,0,222
55,23,246,4,-1,0,989
34,23,361,2,-1,0,415
28,12,119,4,-1,0,16
42,29,375,2,-1,0,7190
29,10,1097,3,-1,0,482
54,25,97,1,-1,0,209
32,26,181,2,-1,0,0
39,2,83,3,-1,0,5803
53,21,180,4,-1,0,624
58,18,543,1,78,2,883
40,23,373,1,-1,0,1516
29,7,230,1,-1,0,872
33,15,83,3,-1,0,-988
38,31,58,13,-1,0,902
56,29,88,6,-1,0,1007
40,2,297,1,28,3,0
24,18,487,1,-1,0,174
46,20,29,3,-1,0,12186
35,21,484,4,-1,0,524
35,21,262,4,-1,0,0
34,15,644,1,-1,0,4
35,12,699,2,79,1,11219
38,28,247,2,-1,0,0
50,18,49,3,-1,0,5776
51,13,341,1,-1,0,37
59,13,64,2,-1,0,593
32,20,121,1,-1,0,1148
37,2,98,1,-1,0,3561
42,16,88,6,-1,0,63
40,20,197,6,-1,0,260
28,9,331,1,-1,0,2269
47,6,83,3,-1,0,1060
27,26,138,2,-1,0,-220
41,17,312,5,-1,0,49
34,4,120,3,1,6,69
50,7,526,2,-1,0,4108
47,28,211,2,-1,0,480
53,18,62,6,-1,0,4994
53,15,135,5,-1,0,0
47,14,101,2,-1,0,3681
49,30,988,2,-1,0,-701
29,28,451,1,-1,0,451
45,23,1030,1,-1,0,-311
38,24,1484,24,-1,0,593
32,9,317,5,-1,0,759
70,18,445,1,-1,0,4531
65,1,383,2,188,5,1840
56,22,605,1,-1,0,345
35,14,330,2,-1,0,1287
56,25,171,2,-1,0,353
56,23,442,2,-1,0,205
49,17,772,1,-1,0,687
38,8,249,5,-1,0,1147
35,9,357,1,-1,0,4286
38,18,147,2,-1,0,605
49,6,199,7,167,1,8545
55,28,271,2,-1,0,559
43,30,783,3,-1,0,2
43,20,472,2,-1,0,2
25,27,223,3,89,2,760
30,21,395,2,-1,0,1317
46,4,56,1,-1,0,182
50,17,641,6,-1,0,276
35,4,429,4,164,2,2971
26,31,113,1,-1,0,1064
45,20,11,11,-1,0,1783
37,2,157,1,-1,0,-67
60,29,79,4,-1,0,179
38,4,178,1,1,1,1199
47,9,168,1,-1,0,214
33,9,425,1,462,1,6699
51,19,162,1,-1,0,1760
35,18,799,2,-1,0,145
35,29,1370,3,209,3,978
48,28,357,1,-1,0,1150
37,22,22,6,-1,0,121
29,16,215,3,321,3,828
34,31,56,4,-1,0,244
32,21,1017,6,-1,0,228
30,16,298,4,-1,0,424
47,7,126,1,-1,0,447
33,20,9,1,-1,0,-195
33,5,8,1,254,5,1410
63,14,201,1,183,1,1084
51,6,106,2,-1,0,10924
41,21,164,1,176,1,832
56,5,97,1,-1,0,478
60,23,151,1,-1,0,0
41,30,96,2,-1,0,3950
37,16,555,1,-1,0,504
36,11,270,2,347,1,219
57,29,339,3,-1,0,1602
55,4,328,2,94,2,2587
44,16,159,1,-1,0,0
47,6,323,2,364,1,2303
31,20,342,1,-1,0,1660
35,21,180,1,-1,0,32
39,28,60,3,-1,0,278
50,17,223,1,96,2,4
29,18,1434,2,356,4,318
30,6,30,2,-1,0,209
46,16,134,4,-1,0,271
27,9,10,2,-1,0,3196
48,2,397,2,-1,0,4099
26,5,620,1,-1,0,2572
36,21,6,6,-1,0,339
42,7,209,2,-1,0,0
50,15,419,2,-1,0,395
49,18,283,2,-1,0,2039
45,8,188,2,-1,0,5450
23,16,267,1,-1,0,780
38,7,196,2,-1,0,0
32,17,245,1,149,2,8436
60,26,323,1,-1,0,11262
30,19,1065,1,183,1,946
58,11,138,5,-1,0,497
60,4,207,1,-1,0,55
38,25,456,3,-1,0,-140
51,5,261,1,-1,0,-379
42,11,80,1,308,4,-396
30,18,131,6,363,9,0
40,6,94,7,-1,0,733
37,14,567,3,275,4,393
53,30,153,1,-1,0,7290
27,13,109,1,-1,0,468
39,30,53,1,325,1,0
39,16,77,1,-1,0,3705
59,27,234,2,-1,0,9676
37,13,121,2,341,4,1328
41,15,155,2,-1,0,8
45,17,108,1,-1,0,61
48,17,159,3,-1,0,6613
48,26,208,3,-1,0,302
32,12,215,1,-1,0,1005
35,6,597,3,-1,0,109
33,4,505,2,260,1,1240
28,3,380,4,-1,0,0
64,12,120,1,-1,0,2923
35,27,106,4,-1,0,0
33,14,332,2,358,2,43
41,15,221,4,-1,0,288
34,4,80,1,-1,0,613
37,4,60,5,87,1,6101
38,13,212,3,-1,0,168
39,14,493,3,-1,0,7685
35,19,98,2,-1,0,4515
28,8,681,1,-1,0,517
27,22,203,1,-1,0,148
48,19,157,1,-1,0,-285
50,16,287,1,-1,0,887
45,7,159,2,-1,0,3098
41,14,125,1,-1,0,744
39,8,202,2,-1,0,130
44,8,37,3,303,1,438
54,28,161,1,98,2,0
49,6,72,4,-1,0,322
34,2,342,1,-1,0,186
75,16,262,1,183,1,3810
42,13,325,2,-1,0,0
53,19,223,7,-1,0,4380
49,31,1212,4,-1,0,755
31,29,319,2,-1,0,2070
45,29,182,2,-1,0,999
39,17,330,1,-1,0,167
46,19,514,1,-1,0,1322
42,14,213,1,-1,0,1076
37,7,551,1,351,1,502
26,16,472,2,-1,0,1216
37,15,140,4,327,2,876
36,7,142,1,-1,0,342
29,4,135,3,-1,0,950
36,23,293,1,-1,0,973
26,13,107,1,-1,0,3825
32,20,127,2,-1,0,2366
40,20,1816,1,-1,0,542
53,4,200,3,-1,0,995
29,12,418,1,-1,0,20
34,22,387,4,-1,0,228
43,5,156,1,337,3,130
56,21,121,2,-1,0,217
55,6,108,2,-1,0,0
31,7,47,1,-1,0,259
27,20,16,5,322,4,619
36,18,54,2,-1,0,644
44,6,265,2,-1,0,22
37,23,168,1,-1,0,4303
30,7,115,3,-1,0,239
42,26,31,8,-1,0,275
30,25,279,4,-1,0,1221
62,1,28,2,-1,0,816
24,20,369,1,-1,0,1222
31,13,247,1,-1,0,2363
66,22,155,1,-1,0,2262
47,10,89,1,-1,0,2
39,17,180,1,-1,0,2
35,18,854,1,-1,0,4508
35,17,46,1,-1,0,-402
27,28,266,2,-1,0,1577
32,5,321,2,-1,0,34
44,28,99,24,-1,0,795
42,9,147,1,-1,0,117
34,30,430,1,-1,0,5462
25,7,264,1,-1,0,402
40,16,156,6,-1,0,641
43,26,118,1,102,2,36
55,6,343,3,-1,0,383
50,7,226,3,-1,0,283
45,1,5,1,-1,0,0
35,20,138,1,-1,0,3102
32,10,185,1,99,5,889
59,3,722,1,99,4,0
34,21,748,1,-1,0,-370
39,26,142,1,-1,0,-606
40,17,523,3,-1,0,10378
36,20,8,10,-1,0,1313
40,17,153,1,-1,0,8969
55,20,210,2,-1,0,-196
38,10,121,1,-1,0,15
61,12,212,1,-1,0,4608
41,21,253,3,-1,0,666
57,13,139,4,-1,0,452
48,9,71,1,-1,0,149
77,4,421,1,92,2,7802
35,28,199,1,-1,0,1453
54,14,108,1,-1,0,1480
37,20,247,2,-1,0,715
56,9,236,4,-1,0,237
40,4,97,4,196,5,694
40,14,109,8,-1,0,0
54,2,112,2,-1,0,55
55,19,15,10,-1,0,136
55,22,502,3,-1,0,-404
52,16,30,3,-1,0,779
55,2,193,2,-1,0,1187
33,13,347,2,-1,0,641
52,15,468,2,-1,0,826
33,27,148,1,-1,0,991
53,16,295,1,91,2,1796
46,26,388,6,-1,0,22
44,12,1735,4,-1,0,244
48,6,339,1,-1,0,1328
50,13,172,1,370,1,7317
34,19,117,2,-1,0,4943
38,20,587,2,-1,0,258
42,19,501,2,-1,0,515
32,14,203,5,84,1,12607
58,25,282,9,-1,0,2
31,28,110,5,-1,0,13
19,10,104,2,-1,0,103
41,15,231,1,-1,0,3872
31,20,378,3,-1,0,296
52,15,193,6,-1,0,217
42,24,110,5,-1,0,360
41,12,92,1,-1,0,428
30,23,1407,1,-1,0,315
38,6,168,1,212,2,121
32,17,738,3,-1,0,820
52,18,220,1,63,5,195
48,27,89,2,-1,0,108
36,31,30,29,-1,0,-381
45,20,103,1,325,4,757
34,2,70,1,-1,0,691
36,20,904,2,-1,0,1925
34,14,159,1,367,2,902
61,11,336,1,81,2,5207
54,19,220,1,-1,0,0
50,17,238,1,-1,0,665
43,21,585,4,191,4,738
47,8,293,3,-1,0,233
45,28,68,1,-1,0,-839
57,17,97,1,-1,0,5799
27,9,1713,1,-1,0,1033
49,9,218,3,-1,0,66
43,14,109,1,360,2,2567
40,21,661,1,-1,0,1584
32,6,145,1,-1,0,182
58,18,54,4,-1,0,76
34,20,111,1,-1,0,663
46,14,566,2,-1,0,3455
29,3,136,1,-1,0,15
52,4,273,1,-1,0,1054
45,30,160,1,-1,0,1529
26,28,76,4,-1,0,63
40,19,44,1,-1,0,0
41,27,239,1,-1,0,920
47,12,250,2,181,4,3696
27,15,792,4,-1,0,59
27,23,198,13,-1,0,0
48,6,73,1,-1,0,157
49,20,157,3,-1,0,2465
35,24,90,6,-1,0,0
47,5,236,2,-1,0,2
54,16,118,5,-1,0,0
39,18,40,1,-1,0,12437
28,17,346,1,-1,0,378
54,19,200,2,-1,0,211
34,20,187,3,332,3,-228
63,11,113,1,80,1,2747
42,16,192,32,-1,0,1932
43,29,92,1,-1,0,11269
37,8,682,2,85,7,1314
55,25,139,9,-1,0,2275
43,6,501,2,-1,0,1304
41,24,651,1,-1,0,720
47,18,405,13,-1,0,2914
34,23,350,1,-1,0,1464
28,8,125,2,-1,0,11555
36,13,36,2,-1,0,-302
50,21,35,1,176,1,2497
35,8,389,2,-1,0,-339
40,29,194,1,247,1,56
26,29,168,3,-1,0,211
36,4,347,3,-1,0,3611
59,30,3025,2,-1,0,0
28,16,83,13,-1,0,459
46,9,332,2,-1,0,242
50,14,219,10,-1,0,1138
53,16,427,1,150,1,1319
81,19,65,5,-1,0,1
35,5,192,2,-1,0,67
58,5,155,1,-1,0,937
44,11,161,1,-1,0,0
38,21,533,1,-1,0,-558
49,4,19,3,175,2,171
33,5,193,1,176,8,696
29,28,819,3,-1,0,361
28,30,278,1,-1,0,227
31,4,211,3,-1,0,236
33,29,617,2,-1,0,-53
52,23,61,2,-1,0,192
43,25,197,6,-1,0,38
32,18,34,7,-1,0,518
36,18,95,4,-1,0,16
41,3,147,2,-1,0,-256
43,4,668,2,-1,0,105
45,5,87,2,-1,0,334
39,21,405,1,-1,0,1048
41,13,83,7,-1,0,108
31,22,115,1,-1,0,660
37,10,108,1,-1,0,0
28,29,113,1,-1,0,1034
47,7,58,2,382,1,201
37,8,148,4,-1,0,189
60,29,188,1,261,2,-49
43,28,75,3,-1,0,1413
58,8,523,3,-1,0,264
52,18,103,1,-1,0,54
50,17,146,2,147,4,12519
32,2,356,1,-1,0,2881
42,17,71,1,-1,0,0
31,8,189,2,-1,0,88
28,28,251,1,-1,0,1020
36,23,127,8,-1,0,119
51,4,197,1,-1,0,1594
46,5,84,1,-1,0,342
50,8,141,2,-1,0,72
32,2,171,1,-1,0,14
26,21,262,3,-1,0,81
41,7,352,2,-1,0,231
39,9,236,1,336,1,1161
31,2,184,1,-1,0,-45
28,25,568,2,-1,0,231
31,27,105,2,-1,0,36
30,26,260,1,-1,0,1570
35,11,222,3,182,4,7050
33,6,447,2,-1,0,3704
30,21,239,8,-1,0,6619
32,11,426,1,-1,0,-84
40,12,333,1,58,3,1509
31,6,174,2,-1,0,1134
36,15,284,2,-1,0,146
33,8,428,1,-1,0,9449
57,16,236,1,-1,0,374
45,29,150,2,-1,0,88
59,24,237,1,206,2,2764
30,25,1031,8,-1,0,2
33,30,107,1,105,3,8023
52,21,45,13,-1,0,289
83,18,140,10,-1,0,0
58,9,700,1,-1,0,1382
33,18,155,1,-1,0,280
41,3,211,5,-1,0,2195
31,6,165,4,-1,0,33
35,10,144,5,-1,0,275
27,5,590,3,-1,0,703
57,20,43,8,-1,0,887
56,20,471,2,-1,0,0
53,15,295,2,-1,0,1178
39,2,526,2,-1,0,2763
32,28,27,10,-1,0,890
46,12,1181,4,-1,0,548
56,26,103,2,-1,0,272
46,18,249,3,112,2,6269
29,5,231,4,-1,0,178
60,13,123,2,147,3,252
33,16,199,2,146,2,23663
27,5,197,1,199,3,81
50,28,67,2,-1,0,59
45,8,220,1,-1,0,1343
58,7,122,6,-1,0,225
59,26,104,7,-1,0,0
58,31,307,6,-1,0,2538
64,11,117,1,91,1,43
47,5,253,1,342,1,57
40,17,770,2,-1,0,-117
36,3,190,1,133,1,666
28,16,767,5,-1,0,0
38,1,232,2,-1,0,25
53,19,854,2,170,3,1034
46,30,293,6,-1,0,324
54,16,986,1,94,8,0
32,19,66,1,-1,0,0
55,2,114,1,208,1,621
55,17,205,1,-1,0,138
56,28,31,4,-1,0,4063
40,11,113,1,-1,0,11084
44,6,200,1,253,1,310
32,21,158,1,135,1,73
33,4,99,4,-1,0,1808
41,31,45,3,-1,0,1281
37,12,239,4,278,2,64
58,11,168,3,-1,0,2
52,26,196,2,-1,0,60
49,11,319,6,-1,0,133
44,17,209,3,-1,0,3706
28,28,184,1,-1,0,174
31,29,156,2,-1,0,251
37,31,35,16,-1,0,4153
30,19,88,2,-1,0,985
28,1,347,3,140,2,168
46,16,126,2,149,8,1550
47,21,157,5,-1,0,7708
35,12,212,5,-1,0,-12
80,19,123,1,-1,0,6483
30,7,306,5,-1,0,60
55,2,63,1,-1,0,3339
22,16,119,1,-1,0,1161
33,21,29,1,-1,0,599
53,31,117,2,-1,0,28
49,18,231,2,-1,0,1430
51,8,123,4,-1,0,35
41,18,265,1,-1,0,6000
34,15,144,1,-1,0,0
36,16,559,3,-1,0,340
35,5,74,1,168,4,0
29,10,183,1,-1,0,3
40,24,631,1,-1,0,445
32,12,1282,6,-1,0,874
48,13,108,2,-1,0,705
59,11,1199,1,-1,0,1033
35,23,736,2,-1,0,1354
33,19,264,1,-1,0,123
55,11,262,1,-1,0,8894
41,13,244,1,-1,0,429
42,19,107,2,-1,0,14752
46,24,9,1,-1,0,67
35,31,149,2,-1,0,39
28,28,321,2,-1,0,102
25,17,224,1,322,3,1790
56,29,157,6,-1,0,15311
30,25,250,1,-1,0,-635
45,11,209,4,-1,0,115
40,20,111,3,-1,0,10786
40,8,55,2,298,4,498
39,9,290,13,-1,0,1045
48,6,383,1,-1,0,810
31,18,380,1,-1,0,-162
32,2,124,3,-1,0,55
34,8,224,2,-1,0,586
26,29,240,1,182,8,455
31,15,385,3,364,9,1010
37,6,133,1,-1,0,509
29,11,91,1,-1,0,2929
57,7,63,3,-1,0,3071
47,18,192,2,-1,0,153
38,21,91,2,-1,0,1146
48,18,79,1,172,8,1092
50,28,96,1,-1,0,3463
33,20,25,2,-1,0,1158
28,7,227,2,-1,0,26
30,5,110,1,-1,0,566
52,7,134,2,-1,0,204
36,20,213,1,-1,0,480
36,4,75,1,273,1,1855
46,8,109,2,-1,0,1034
57,20,162,3,-1,0,3250
28,5,275,1,-1,0,1633
46,22,154,1,124,1,0
55,14,632,4,-1,0,3334
33,15,251,1,-1,0,4020
53,8,141,1,-1,0,66
41,3,154,1,-1,0,-41
60,7,63,1,-1,0,322
35,8,259,1,-1,0,2643
43,9,100,1,-1,0,49
57,15,17,10,-1,0,1
46,21,192,9,-1,0,3098
31,19,97,9,-1,0,352
53,25,41,2,-1,0,65
35,2,200,3,-1,0,1949
32,20,91,3,-1,0,739
48,1,264,1,-1,0,1167
50,21,397,2,-1,0,231
40,21,86,1,-1,0,1136
42,5,446,1,-1,0,233
59,9,304,1,-1,0,817
27,30,88,4,-1,0,1128
32,20,86,2,-1,0,1831
35,13,63,1,-1,0,450
28,5,335,2,281,8,0
37,29,293,2,162,4,414
57,13,227,4,-1,0,1052
42,5,146,2,-1,0,1022
55,14,276,3,-1,0,343
52,15,238,3,323,2,1944
26,31,14,6,-1,0,-32
52,19,144,2,-1,0,1781
26,8,367,1,-1,0,350
33,16,132,1,-1,0,2
24,27,42,4,-1,0,111
37,5,227,1,-1,0,168
28,18,40,8,349,6,3
30,7,614,2,-1,0,102
33,15,270,1,-1,0,0
55,4,15,1,-1,0,159
33,23,304,2,-1,0,1134
42,11,79,3,-1,0,352
37,3,101,1,-1,0,865
59,5,55,3,-1,0,179
27,19,205,3,-1,0,5
23,18,259,2,-1,0,-230
51,13,60,2,-1,0,0
50,20,122,2,-1,0,3924
43,14,557,5,-1,0,764
37,11,42,1,-1,0,511
34,28,373,8,-1,0,4348
41,14,80,3,-1,0,3016
26,7,239,3,-1,0,279
49,8,29,1,-1,0,1405
29,20,1663,1,-1,0,908
30,20,186,4,-1,0,162
38,6,430,1,-1,0,792
58,24,58,2,-1,0,111
34,25,279,1,117,1,1281
53,28,332,2,-1,0,1012
50,5,510,2,2,5,2881
30,16,218,1,330,2,445
40,17,74,2,256,1,643
57,8,676,1,-1,0,254
40,15,1259,2,333,18,-1212
41,21,285,3,116,4,2125
53,8,298,1,-1,0,629
48,30,225,4,-1,0,-202
32,13,80,2,268,2,271
34,14,342,1,-1,0,703
46,28,404,3,-1,0,-216
45,7,332,1,-1,0,88
51,30,158,1,-1,0,16
31,14,164,1,-1,0,466
47,4,57,1,247,1,-75
32,12,121,1,-1,0,456
41,7,56,1,-1,0,77
37,3,178,1,-1,0,-244
27,29,283,1,-1,0,1209
27,7,113,1,337,2,58
50,20,22,5,-1,0,421
31,2,159,2,271,1,112
40,15,138,1,136,8,13669
43,19,1015,1,198,2,1429
39,2,182,1,-1,0,794
31,4,112,3,-1,0,1957
48,10,114,1,-1,0,454
32,29,80,8,-1,0,882
47,30,66,1,241,1,168
35,26,135,22,-1,0,714
42,7,99,1,-1,0,0
47,5,761,2,-1,0,1996
59,24,464,1,-1,0,163
38,20,20,2,-1,0,3190
50,29,206,4,-1,0,1772
27,8,283,2,-1,0,-151
55,20,64,1,-1,0,16
39,15,667,3,357,3,7066
31,4,73,3,-1,0,454
37,20,156,2,-1,0,4798
28,3,559,7,-1,0,-298
42,20,143,2,-1,0,439
40,15,62,1,-1,0,1927
59,29,219,2,259,5,671
40,15,15,3,-1,0,65
43,16,567,1,-1,0,-932
38,29,188,2,-1,0,4366
54,11,159,2,-1,0,0
41,31,121,2,-1,0,4900
55,28,345,1,94,3,976
33,20,717,1,-1,0,148
46,18,71,3,-1,0,5
36,18,144,2,-1,0,-148
48,22,38,1,-1,0,113
42,28,60,2,-1,0,-105
46,17,336,2,183,2,624
49,27,92,4,-1,0,-1680
36,11,254,2,353,1,-461
34,14,104,1,85,19,144
51,20,74,5,-1,0,4
58,19,156,2,-1,0,309
48,29,146,2,-1,0,866
41,19,882,1,-1,0,1020
49,27,84,4,-1,0,489
43,19,114,2,-1,0,8167
32,2,957,3,-1,0,-255
54,11,67,3,-1,0,3671
33,9,211,11,-1,0,636
35,19,299,2,-1,0,141
56,11,102,6,349,1,150
57,5,225,1,-1,0,839
31,21,654,2,-1,0,26965
33,14,234,2,-1,0,716
29,24,48,6,-1,0,2485
38,13,167,1,174,7,15030
37,26,500,2,-1,0,11303
33,7,22,2,-1,0,595
30,19,258,2,-1,0,19358
31,19,177,1,-1,0,203
28,28,62,2,-1,0,183
26,30,457,1,80,1,255
31,17,460,2,345,2,102
50,22,184,4,-1,0,94
45,13,119,3,371,3,58
48,5,77,6,-1,0,606
41,23,107,1,-1,0,0
60,9,1028,2,-1,0,65
41,14,87,1,-1,0,338
43,9,315,4,-1,0,757
36,19,107,2,-1,0,9269
40,16,201,5,-1,0,1206
28,29,94,1,205,2,882
27,12,192,2,92,2,5291
49,29,185,2,246,1,61
37,17,77,1,-1,0,0
31,6,142,3,-1,0,1407
31,2,381,1,-1,0,25
31,17,222,2,-1,0,1354
35,17,106,1,-1,0,793
51,29,117,1,-1,0,10287
33,7,67,3,-1,0,5235
30,6,45,2,169,2,3
58,14,643,2,-1,0,409
34,15,76,1,69,2,35
45,21,508,6,-1,0,-459
28,5,128,2,-1,0,198
31,17,193,2,322,1,99
40,16,172,6,-1,0,60
30,2,142,2,-1,0,3485
34,27,492,2,-1,0,-139
40,12,140,1,-1,0,952
59,18,140,2,-1,0,1427
43,19,257,2,-1,0,1017
41,29,41,2,266,2,-29
33,21,91,2,-1,0,9
33,20,132,2,-1,0,4040
36,3,284,1,-1,0,13
32,25,184,2,-1,0,1259
25,18,225,1,-1,0,18
25,12,241,3,-1,0,-76
